query,website,name,cluster,mechanic,track,address,postcode,placeId
soloist.ai,https://soloist.ai/ablerebirthrecords,ABLE REBIRTH RECORDS,Brixton Village,curated_object,books,"0 1, Green Man Court, 229 Coldharbour Ln, London",SW9 8RR,ChIJ51yHpd8FdkgRL59IKZvwtoY
lef-beautifulbooks.co.uk,http://lef-beautifulbooks.co.uk/,Beautiful Books,Brixton Village,curated_object,books,"24 Brixton Station Rd, London",SW9 8PD,ChIJq6qqqmcEdkgR2tfsTEIov5I
bookmongers.com,https://bookmongers.com/,BookMongers,Brixton Village,curated_object,books,"439 Coldharbour Ln, London",SW9 8LN,ChIJ1fPOjmgEdkgRRYpRE3705TM
bottleandrye.com,http://www.bottleandrye.com/,Bottle + Rye,Brixton Village,curated_object,wine,"Ground Floor, 404-406 Market Row, London",SW9 8LD,ChIJ30NQAHAFdkgRyEiuSYFeISI
diversegifts.co.uk,http://www.diversegifts.co.uk/,Diverse,Brixton Village,curated_object,fashion,"390 Coldharbour Ln, London",SW9 8LF,ChIJEe-5Sm8EdkgR9ze50_3dJ7I
fullmoondesigns.co.uk,http://fullmoondesigns.co.uk/,Full Moon Designs,Brixton Village,curated_object,fashion,"8, Brixton Village, First Avenue, London",SW9 8PR,ChIJZcf8qGgEdkgRriN3xuKHP08
ghostwhalelondon.com,http://www.ghostwhalelondon.com/,Ghost Whale,Brixton Village,curated_object,wine,"70 Atlantic Rd, London",SW9 8PX,ChIJ09CeNW8EdkgR5JUbLsXdylg
lalunelondon.com,http://lalunelondon.com/,Lalune London,Brixton Village,curated_object,fashion,"Lalune, 24 Market Row, London",SW9 8LB,ChIJy6FSmoup2EcRUYrFLM0dels
rachelandmalikas.com,http://www.rachelandmalikas.com/,Rachel & Malika's,Brixton Village,curated_object,fashion,"Granville Arcade, Coldharbour Ln, London",SW9 8PR,ChIJxy6Lq2gEdkgRLu6IXLr7KNc
roundtablebooks.co.uk,http://roundtablebooks.co.uk/,Round Table Books,Brixton Village,curated_object,books,"Brixton Village, 10-11 Granville Arcade, Coldharbour Ln, London",SW9 8PR,ChIJjYfNROgFdkgRU8pS_rm186U
403barberlane.com,https://www.403barberlane.com/,403 Barber Lane Brixton,Brixton Village,empty_chair,empty_chair,"403 Coldharbour Ln, London",SW9 8LQ,ChIJA6MWGOwFdkgRPada2ERm6d4
amathesalon.com,http://www.amathesalon.com/,Ama (Brixton),Brixton Village,empty_chair,empty_chair,"Gresham Cafe, 340 Coldharbour Ln, London",SW9 8QH,ChIJj3ETAi0FdkgR4_tnqN1JaOw
andre-pierre.com,http://www.andre-pierre.com/,André Pierre,Brixton Village,empty_chair,empty_chair,"393 Coldharbour Ln, London",SW9 8LQ,ChIJ9xwiu2gEdkgRKelxv5x0DO8
sites.google.com,https://sites.google.com/view/astellebeautypalace/,Astelle Beauty Palace,Brixton Village,empty_chair,empty_chair,"16 Brixton Station Rd, London",SW9 7PD,ChIJH39u4HQFdkgReb7z_znX-rA
beautybypatti.book.app,https://beautybypatti.book.app/book-now,Beauty by Patti,Brixton Village,empty_chair,empty_chair,"Within Mazel Beauty, 86 Atlantic Rd, London",SW9 8PX,ChIJvwxygLoFdkgR2Pc6i-wiKMs
bluetitlondon.com,https://bluetitlondon.com/salons/brixton/,Blue Tit Brixton,Brixton Village,empty_chair,empty_chair,"342 Coldharbour Ln, London",SW9 8QH,ChIJ_9Dlg2UEdkgRl2VSekvtDn4
curfewgrooming.co,http://www.curfewgrooming.co/,Curfew Grooming Brixton,Brixton Village,empty_chair,empty_chair,"40 Atlantic Rd, London",SW9 8JW,ChIJDQTTEmYEdkgRu8woArGGCBM
elevatehairdressing.co.uk,https://www.elevatehairdressing.co.uk/,Elevate,Brixton Village,empty_chair,empty_chair,"The Metropolis, 61 Atlantic Rd, London",SW9 8PU,ChIJ2Y1nS28EdkgR7Ww8jkRNErM
booksolo.co,https://booksolo.co/facialquarters,FACIAL QUARTERS,Brixton Village,empty_chair,empty_chair,"Within Andre Pierre, 393 Coldharbour Ln, London",SW9 8LQ,ChIJ911y90AFdkgRgNzMzdmQBEs
gentsofbrixtonbarber.com,http://gentsofbrixtonbarber.com/,Gents of Brixton Barbers,Brixton Village,empty_chair,empty_chair,"415 Coldharbour Ln, London",SW9 8LH,ChIJ9WYeq_MFdkgR2N4v8t1BePw
headshighbrixton.co.uk,http://www.headshighbrixton.co.uk/,Heads High Brixton,Brixton Village,empty_chair,empty_chair,"54 Atlantic Rd, London",SW9 8PZ,ChIJmx0oaMUFdkgRGHR2tScw5B8
mylaanddavis.co.uk,http://www.mylaanddavis.co.uk/,Myla and Davis,Brixton Village,empty_chair,empty_chair,"431-433 Coldharbour Ln, London",SW9 8LN,ChIJyy2elmgEdkgR1y7UXxWx_J4
nailspabrixton.co.uk,http://nailspabrixton.co.uk/,Nail Spa,Brixton Village,empty_chair,empty_chair,"417 Coldharbour Ln, London",SW9 8LF,ChIJp8cll2gEdkgR0Cbfg7_u3yQ
treatwell.co.uk,https://www.treatwell.co.uk/place/ohlala-london/,Oh LaLa Hair Salon,Brixton Village,empty_chair,empty_chair,"The Metropolis, 77 Atlantic Rd, London",SW9 8PU,ChIJ_w-MwowFdkgRq3OtycdgDwI
queentybosshair.com,https://www.queentybosshair.com/,Queenty Boss Hair & Beauty Studio,Brixton Village,empty_chair,empty_chair,"KIOSK 2, 17 Atlantic Rd, London",SW9 8HX,ChIJaXWyy2YFdkgRxk4hnFis0hk
ramas.10to8.com,http://www.ramas.10to8.com/,Rama's Hair & Beauty,Brixton Village,empty_chair,empty_chair,"16B, Market Row, Coldharbour Ln, London",SW9 8LD,ChIJAYMKmmgEdkgRE2CNi8aCOGE
gatoreasy.com,https://gatoreasy.com/sirwans-barbers-zjelgei,Sirwans Barbers,Brixton Village,empty_chair,empty_chair,"Brixton Village, 47 Coldharbour Ln, London",SW9 8PS,ChIJ2e0SAmYEdkgRr1aIZjeLgEI
tularose.com,http://tularose.com/,Tula Rose,Brixton Village,empty_chair,empty_chair,"6A Coldharbour Ln, London",SE5 9PR,ChIJz7LQ9X8EdkgRjdMujjhG2Vo
victoriacole.co.uk,http://www.victoriacole.co.uk/,Victoria Cole Hair & crown ov glory,Brixton Village,empty_chair,empty_chair,"16 Coldharbour Ln, London",SE5 9PR,ChIJGUC3i38EdkgRzOoTCfCNA1s
allroadsldn.com,http://www.allroadsldn.com/,ALL ROADS BRIXTON,Brixton Village,end_of_day_food,end_of_day_food,"44 Atlantic Rd, London",SW9 8JN,ChIJW6ANzfcFdkgRDeYV_Acg_70
arepaandco.com,https://www.arepaandco.com/pages/brixton-restaurant/?utm_source=GMB&utm_medium=website%20click&utm_campaign=SDM&utm_id=GMB,Arepa & Co Venezuelan Restaurant Brixton,Brixton Village,end_of_day_food,end_of_day_food,"14B, C, Market Row, London",SW9 8LD,ChIJvc8XWAAFdkgRtom_Oiz97KI
brixtonspritz.com,http://www.brixtonspritz.com/,Brixton Spritz,Brixton Village,end_of_day_food,end_of_day_food,"21 Brixton Station Rd, London",SW9 8QQ,ChIJFx4BHwAFdkgRq_bGAxvg-Jk
danclairskitchenbrixton.co.uk,https://danclairskitchenbrixton.co.uk/,Danclair's Kitchen,Brixton Village,end_of_day_food,end_of_day_food,"67-68, Granville Arcade, Coldharbour Ln, London",SW9 8PS,ChIJpSpJuOkFdkgRTNgWzwAio6s
fmondayscoffee.com,http://www.fmondayscoffee.com/,F. Mondays Coffee,Brixton Village,end_of_day_food,end_of_day_food,"436 Coldharbour Ln, London",SW2 1JG,ChIJYT-R-xcFdkgRrmH0y2OONzg
guzzl.club,http://www.guzzl.club/,Guzzl,Brixton Village,end_of_day_food,end_of_day_food,"9, Granville Arcade, Coldharbour Ln, London",SW9 8PR,ChIJGYz8qGgEdkgRyO7G5cCHNN0
irenebakery.co.uk,https://www.irenebakery.co.uk/,IRENE,Brixton Village,end_of_day_food,end_of_day_food,"Coldharbour Ln, London",SW9 8PS,ChIJoxr5r4cFdkgRQfcJW9FRavU
kalandulabrixton.co.uk,https://kalandulabrixton.co.uk/,Kalandula Brixton,Brixton Village,end_of_day_food,end_of_day_food,"5 Brixton Station Rd, London",SW9 8PA,ChIJ84-rRqcFdkgRkRB5V53Pn48
